Card	Time1	Time2
1040000	900	
1045000	900	
1050000	900	
1055000	900	
1060000	800	
1065000	900	
1070000	900	
1075000	800	
1080000	800	
1085000	900	
1090000	700	
1095000	800	
1100000	900	
1105000	800	
1110000	3900	
1115000	800	
1120000	900	
1125000	900	
1130000	900	
1135000	800	
1140000	900	
1145000	800	
1150000	1000	
1155000	800	
1160000	1000	
1165000	1000	
1170000	900	
1175000	900	
1180000	800	
1185000	900	
1190000	800	
1195000	900	
1200000	900	
1205000	900	
1210000	700	
1215000	900	
1220000	900	
1225000	900	
1230000	900	
1235000	800	
1240000	900	
1245000	900	
1250000	800	
1255000	1000	
1260000	900	
1265000	900	
1270000	900	
1275000	800	
1280000	900	
1285000	900	
1290000	900	
1295000	900	
1300000	900	
1305000	900	
1310000	900	
1315000	900	
1320000	900	
1325000	700	
1330000	900	
1335000	900	
1340000	800	
1345000	1000	
1350000	900	
1355000	900	
1360000	900	
1365000	900	
1370000	1000	
1375000	800	
1380000	1000	
1385000	900	
1390000	900	
1395000	900	
1400000	800	
1405000	1000	
1410000	900	
1415000	1000	
1420000	900	
1425000	900	
1430000	900	
1435000	900	
1440000	1000	
1445000	1400	
1450000	900	
1455000	900	
1460000	1000	
1465000	900	
1470000	900	
1475000	900	
1480000	900	
1485000	800	
1490000	900	
1495000	800	
1500000	800	
1505000	900	
1510000	900	
1515000	800	
1520000	1200	
1525000	1000	
1530000	900	
1535000	900	
1540000	800	
1545000	900	
1550000	900	
1555000	1200	
1560000	900	
1565000	900	
1570000	900	
1575000	1000	
1580000	900	
1585000	900	
1590000	900	
1595000	900	
1600000	800	
1605000	800	
1610000	900	
1615000	900	
1620000	900	
1625000	1000	
1630000	900	
1635000	1000	
1640000	1000	
1645000	1000	
1650000	900	
1655000	900	
1660000	900	
1665000	800	
1670000	1200	
1675000	1000	
1680000	1100	
1685000	900	
1690000	1000	
1695000	900	
1700000	900	
1705000	1000	
1710000	900	
1715000	1000	
1720000	900	
1725000	900	
1730000	800	
1735000	900	
1740000	900	
1745000	900	
1750000	4300	
1755000	900	
1760000	900	
1765000	1100	
1770000	800	
1775000	1000	
1780000	1000	
1785000	1000	
1790000	900	
1795000	900	
1800000	1000	
1805000	1000	
1810000	900	
1815000	900	
1820000	1000	
1825000	800	
1830000	900	
1835000	900	
1840000	900	
1845000	900	
1850000	900	
1855000	900	
1860000	1000	
1865000	900	
1870000	1000	
1875000	900	
1880000	900	
1885000	900	
1890000	1300	
1895000	900	
1900000	900	
1905000	900	
1910000	1100	
1915000	1000	
1920000	900	
1925000	800	
1930000	900	
1935000	1000	
1940000	900	
1945000	1000	
1950000	1000	
1955000	900	
1960000	900	
1965000	900	
1970000	900	
1975000	1000	
1980000	900	
1985000	1000	
1990000	800	
1995000	900	
2000000	1000	
2005000	900	
2010000	1000	
2015000	900	
2020000	900	
2025000	1000	
2030000	900	
2035000	900	
2040000	900	
2045000	900	
2050000	800	
2055000	900	
2060000	800	
2065000	900	
2070000	900	
2075000	1000	
2080000	900	
2085000	1000	
2090000	1100	
2095000	900	
2100000	1200	
2105000	1000	
2110000	1000	
2115000	1200	
2120000	900	
2125000	900	
2130000	900	
2135000	900	
2140000	1000	
2145000	900	
2150000	900	
2155000	1000	
2160000	900	
2165000	1000	
2170000	1000	
2175000	800	
2180000	900	
2185000	1000	
2190000	900	
2195000	1100	
2200000	900	
2205000	1000	
2210000	900	
2215000	1500	
2220000	1000	
2225000	1000	
2230000	1000	
2235000	1000	
2240000	900	
2245000	900	
2250000	900	
2255000	1000	
2260000	900	
2265000	1100	
2270000	1000	
2275000	1000	
2280000	900	
2285000	1000	
2290000	1600	
2295000	1000	
2300000	1000	
2305000	1000	
2310000	1300	
2315000	1000	
2320000	1000	
2325000	1100	
2330000	1000	
2335000	900	
2340000	1000	
2345000	1100	
2350000	900	
2355000	1100	
2360000	1000	
2365000	1000	
2370000	900	
2375000	1000	
2380000	1000	
2385000	1000	
2390000	5700	
2395000	1200	
2400000	1000	
2405000	1000	
2410000	900	
2415000	900	
2420000	900	
2425000	900	
2430000	900	
2435000	900	
2440000	900	
2445000	900	
2450000	1000	
2455000	1000	
2460000	1000	
2465000	1100	
2470000	1000	
2475000	1000	
2480000	1100	
2485000	1000	
2490000	1500	
2495000	900	
2500000	1000	
2505000	1000	
2510000	1000	
2515000	1000	
2520000	1000	
2525000	900	
2530000	1100	
2535000	1300	
2540000	1000	
2545000	1000	
2550000	1000	
2555000	900	
2560000	1400	
2565000	1200	
2570000	1000	
2575000	900	
2580000	1000	
2585000	1000	
2590000	1000	
2595000	1000	
2600000	900	
2605000	1100	
2610000	1100	
2615000	1100	
2620000	1000	
2625000	900	
2630000	1300	
2635000	1000	
2640000	1000	
2645000	900	
2650000	1000	
2655000	900	
2660000	900	
2665000	1100	
2670000	1100	
2675000	1000	
2680000	1000	
2685000	900	
2690000	1000	
2695000	1000	
2700000	1000	
2705000	1000	
2710000	800	
2715000	900	
2720000	1300	
2725000	1000	
2730000	1000	
2735000	900	
2740000	1000	
2745000	900	
2750000	900	
2755000	1100	
2760000	1300	
2765000	1000	
2770000	900	
2775000	900	
2780000	1000	
2785000	1000	
2790000	1000	
2795000	900	
2800000	1400	
2805000	1000	
2810000	900	
2815000	1000	
2820000	900	
2825000	900	
2830000	1100	
2835000	1000	
2840000	900	
2845000	1000	
2850000	1000	
2855000	1000	
2860000	1000	
2865000	1000	
2870000	1000	
2875000	1000	
2880000	1000	
2885000	1100	
2890000	1000	
2895000	1100	
2900000	1200	
2905000	1100	
2910000	1100	
2915000	1100	
2920000	900	
2925000	1000	
2930000	1000	
2935000	1300	
2940000	1000	
2945000	1100	
2950000	1300	
2955000	1000	
2960000	900	
2965000	900	
2970000	1100	
2975000	1400	
2980000	900	
2985000	1000	
2990000	1000	
2995000	1100	
3000000	1100	
3005000	1000	
3010000	1000	
3015000	1000	
3020000	1000	
3025000	1000	
3030000	5200	
3035000	900	
3040000	900	
3045000	1000	
3050000	1000	
3055000	1000	
3060000	1200	
3065000	1000	
3070000	1000	
3075000	1000	
3080000	1000	
3085000	1000	
3090000	900	
3095000	1100	
3100000	1000	
3105000	900	
3110000	1000	
3115000	1100	
3120000	1000	
3125000	1000	
3130000	1000	
3135000	1000	
3140000	1000	
3145000	1000	
3150000	1300	
3155000	900	
3160000	1100	
3165000	1100	
3170000	1200	
3175000	1600	
3180000	1300	
3185000	1300	
3190000	900	
3195000	900	
3200000	1000	
3205000	1100	
3210000	1000	
3215000	1000	
3220000	900	
3225000	1100	
3230000	900	
3235000	1000	
3240000	900	
3245000	1000	
3250000	900	
3255000	1000	
3260000	1100	
3265000	1500	
3270000	900	
3275000	1000	
3280000	1000	
3285000	1000	
3290000	1000	
3295000	1000	
3300000	1000	
3305000	1100	
3310000	900	
3315000	2100	
3320000	1300	
3325000	1000	
3330000	1300	
3335000	1200	
3340000	1000	
3345000	1000	
3350000	1100	
3355000	1400	
3360000	900	
3365000	1100	
3370000	1400	
3375000	1100	
3380000	1000	
3385000	1200	
3390000	1000	
3395000	1000	
3400000	1000	
3405000	1300	
3410000	1800	
3415000	1200	
3420000	1000	
3425000	1100	
3430000	1800	
3435000	1600	
3440000	1100	
3445000	1000	
3450000	1000	
3455000	1000	
3460000	1000	
3465000	1100	
3470000	1100	
3475000	1200	
3480000	1000	
3485000	1000	
3490000	1000	
3495000	1000	
3500000	1500	
3505000	1000	
3510000	1100	
3515000	900	
3520000	1100	
3525000	1000	
3530000	1000	
3535000	1000	
3540000	1000	
3545000	1000	
3550000	1000	
3555000	1000	
3560000	1200	
3565000	1000	
3570000	1000	
3575000	1000	
3580000	1000	
3585000	900	
3590000	1100	
3595000	1000	
3600000	1000	
3605000	1000	
3610000	1000	
3615000	1100	
3620000	1000	
3625000	1000	
3630000	1100	
3635000	1000	
3640000	1000	
3645000	1200	
3650000	1400	
3655000	1200	
3660000	1100	
3665000	1000	
3670000	5500	
3675000	1100	
3680000	1100	
3685000	1000	
3690000	1000	
3695000	1000	
3700000	1100	
3705000	1300	
3710000	1100	
3715000	900	
3720000	900	
3725000	1000	
3730000	1100	
3735000	1200	
3740000	1000	
3745000	1000	
3750000	1000	
3755000	1000	
3760000	1400	
3765000	1000	
3770000	1100	
3775000	1100	
3780000	1100	
3785000	1000	
3790000	1100	
3795000	1300	
3800000	1000	
3805000	1000	
3810000	1000	
3815000	1400	
3820000	1000	
3825000	1200	
3830000	1000	
3835000	1000	
3840000	1100	
3845000	1400	
3850000	1100	
3855000	900	
3860000	1100	
3865000	1100	
3870000	1700	
3875000	900	
3880000	1000	
3885000	1100	
3890000	1100	
3895000	1100	
3900000	1000	
3905000	1100	
3910000	1100	
3915000	1400	
3920000	900	
3925000	1200	
3930000	1000	
3935000	1000	
3940000	900	
3945000	900	
3950000	900	
3955000	1000	
3960000	1000	
3965000	900	
3970000	1100	
3975000	1000	
3980000	1000	
3985000	1100	
3990000	1000	
3995000	1000	
4000000	1000	
